lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextWidget.mb2d46a203386b341^080185203386b341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUITextWidget.m0000000000000000^2949"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextWidget.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextWidget.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562016.291953
e327562016.404970
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextWidgetProxy.mbde54a203386b341^11ab67203386b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^2969"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUITextWidgetProxy.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIToolbar.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562015.740692
e327562016.034558
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIToolbar.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIToolbar.m19cabd1f3386b341^a1d608203386b341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUIToolbar.m0000000000000000^2937"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIToolbar.o Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIToolbar.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIToolbar.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562017.095443
e327562017.218521
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIToolbarProxy.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIToolbarProxy.m0b9818213386b341^cbf837213386b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUIToolbarProxy.m0000000000000000^2957"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIToolbarProxy.o Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIToolbarProxy.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIToolbarProxy.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIView.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562017.047511
e327562017.404920
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIView.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIView.m65510c213386b341^01a767213386b341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUIView.m0000000000000000^2925"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIView.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIView.o"

CCompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIViewProxy.o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s327562017.009721
e327562017.095269
r1
xCompileC
xbuild/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIViewProxy.m98a402213386b341^a29c18213386b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/michaelcohen/Development/Titanium%20Studio/PicPocket/build/iphone/Classes/TiUIViewProxy.m0000000000000000^2945"CompileC build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/michaelcohen/Development/XCode 4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2" -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3961ff9a-83e4-47e7-9b14-9ab0c1b788ab -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot "/Users/michaelcohen/Development/XCode 4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk" -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-generated-files.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-own-target-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-all-target-headers.hmap" -iquote "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/PicPocket-project-headers.hmap" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator/include" -I/Users/michaelcohen/Development/XCode -I4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources/i386" "-I/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/DerivedSources" "-F/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/+y/+y4kL-b4HwSBJgg2SWuMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PicPocket_Prefix-cwpmhlaytbazgxfvpdoenbtxxtmd/PicPocket_Prefix.pch -c "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/michaelcohen/Development/Titanium Studio/PicPocket/build/iphone/build/PicPocket.build/Debug-iphonesimulator/PicPocket.build/Objects-normal/i386/TiUIViewProxy.o"
